manufacturer,vehicle_type,registration_count,date,year,month,year_month
Mahindra,4W,8773,2025-07-01,2025,7,2025-07
Royal Enfield,2W,6699,2025-07-01,2025,7,2025-07
Kia Motors,4W,7657,2025-07-01,2025,7,2025-07
Toyota,4W,6699,2025-07-01,2025,7,2025-07
MG Motors,4W,5583,2025-07-01,2025,7,2025-07
Yamaha,2W,6540,2025-07-01,2025,7,2025-07
Suzuki,2W,6061,2025-07-01,2025,7,2025-07
Maruti Suzuki,4W,20666,2025-08-01,2025,8,2025-08
Honda,2W,14053,2025-08-01,2025,8,2025-08
Tata Motors,4W,12400,2025-08-01,2025,8,2025-08
Hyundai,4W,11242,2025-08-01,2025,8,2025-08
Hero MotoCorp,2W,15210,2025-08-01,2025,8,2025-08
Bajaj Auto,2W,12896,2025-08-01,2025,8,2025-08
TVS Motor,2W,10746,2025-08-01,2025,8,2025-08
Mahindra,4W,9093,2025-08-01,2025,8,2025-08
Royal Enfield,2W,6944,2025-08-01,2025,8,2025-08
Kia Motors,4W,7936,2025-08-01,2025,8,2025-08
Toyota,4W,6944,2025-08-01,2025,8,2025-08
MG Motors,4W,5786,2025-08-01,2025,8,2025-08
Yamaha,2W,6778,2025-08-01,2025,8,2025-08
Suzuki,2W,6282,2025-08-01,2025,8,2025-08
Maruti Suzuki,4W,21398,2025-09-01,2025,9,2025-09
Honda,2W,14550,2025-09-01,2025,9,2025-09
Tata Motors,4W,12839,2025-09-01,2025,9,2025-09
Hyundai,4W,11640,2025-09-01,2025,9,2025-09
Hero MotoCorp,2W,15749,2025-09-01,2025,9,2025-09
Bajaj Auto,2W,13352,2025-09-01,2025,9,2025-09
TVS Motor,2W,11127,2025-09-01,2025,9,2025-09
Mahindra,4W,9415,2025-09-01,2025,9,2025-09
Royal Enfield,2W,7189,2025-09-01,2025,9,2025-09
Kia Motors,4W,8217,2025-09-01,2025,9,2025-09
Toyota,4W,7189,2025-09-01,2025,9,2025-09
MG Motors,4W,5991,2025-09-01,2025,9,2025-09
Yamaha,2W,7018,2025-09-01,2025,9,2025-09
Suzuki,2W,6505,2025-09-01,2025,9,2025-09
Maruti Suzuki,4W,22135,2025-10-01,2025,10,2025-10
Honda,2W,15052,2025-10-01,2025,10,2025-10
Tata Motors,4W,13281,2025-10-01,2025,10,2025-10
Hyundai,4W,12041,2025-10-01,2025,10,2025-10
Hero MotoCorp,2W,16291,2025-10-01,2025,10,2025-10
Bajaj Auto,2W,13812,2025-10-01,2025,10,2025-10
TVS Motor,2W,11510,2025-10-01,2025,10,2025-10
Mahindra,4W,9739,2025-10-01,2025,10,2025-10
Royal Enfield,2W,7437,2025-10-01,2025,10,2025-10
Kia Motors,4W,8500,2025-10-01,2025,10,2025-10
Toyota,4W,7437,2025-10-01,2025,10,2025-10
MG Motors,4W,6197,2025-10-01,2025,10,2025-10
Yamaha,2W,7260,2025-10-01,2025,10,2025-10
Suzuki,2W,6729,2025-10-01,2025,10,2025-10
Maruti Suzuki,4W,22877,2025-11-01,2025,11,2025-11
Honda,2W,15556,2025-11-01,2025,11,2025-11
Tata Motors,4W,13726,2025-11-01,2025,11,2025-11
Hyundai,4W,12445,2025-11-01,2025,11,2025-11
Hero MotoCorp,2W,16837,2025-11-01,2025,11,2025-11
Bajaj Auto,2W,14275,2025-11-01,2025,11,2025-11
TVS Motor,2W,11896,2025-11-01,2025,11,2025-11
Mahindra,4W,10066,2025-11-01,2025,11,2025-11
Royal Enfield,2W,7686,2025-11-01,2025,11,2025-11
Kia Motors,4W,8785,2025-11-01,2025,11,2025-11
Toyota,4W,7686,2025-11-01,2025,11,2025-11
MG Motors,4W,6405,2025-11-01,2025,11,2025-11
Yamaha,2W,7503,2025-11-01,2025,11,2025-11
Suzuki,2W,6954,2025-11-01,2025,11,2025-11
Maruti Suzuki,4W,15750,2025-12-01,2025,12,2025-12
Honda,2W,10710,2025-12-01,2025,12,2025-12
Tata Motors,4W,9450,2025-12-01,2025,12,2025-12
Hyundai,4W,8568,2025-12-01,2025,12,2025-12
Hero MotoCorp,2W,11592,2025-12-01,2025,12,2025-12
Bajaj Auto,2W,9828,2025-12-01,2025,12,2025-12
TVS Motor,2W,8190,2025-12-01,2025,12,2025-12
Mahindra,4W,6930,2025-12-01,2025,12,2025-12
Royal Enfield,2W,5292,2025-12-01,2025,12,2025-12
Kia Motors,4W,6048,2025-12-01,2025,12,2025-12
Toyota,4W,5292,2025-12-01,2025,12,2025-12
MG Motors,4W,4410,2025-12-01,2025,12,2025-12
Yamaha,2W,5166,2025-12-01,2025,12,2025-12
Suzuki,2W,4788,2025-12-01,2025,12,2025-12
